title,url,type,freq,product_id,description,release_date
"Historical (real-time) releases of manufacturing sales, by North American Industry Classification System (NAICS) and province",https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1610011901,Table:,Monthly,16-10-0119-01,"Historical monthly release of provincial and territorial manufacturing sales, by North American Industry Classification System (NAICS), data in thousands of dollars. Unadjusted and seasonally adjusted values available from January 2013 to the current reference month. Not all combinations are available.",2023-07-21
"New housing price index, monthly",https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1810020501,Table:,Monthly,18-10-0205-01,New housing price index (NHPI). Monthly data are available from January 1981. The table presents data for the most recent reference period and the last four periods. The base period for the index is (201612=100).,2023-07-21
"New housing price index, percentage change, monthly",https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1810020502,Table:,Monthly,18-10-0205-02,New housing price index (NHPI). Monthly data are available from February 1981. The table presents month-over-month and year-over-year percentage changes for various aggregation levels. The base period for the index is (201612=100).,2023-07-21
Monthly retail trade sales by province and territory,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=2010005601,Table:,Monthly,20-10-0056-01,"Retail trade, sales, Canada, provinces, territories and specific Census Metropolitan Areas based on the North American Industry Classification System (NAICS), monthly.",2023-07-21
Monthly retail trade sales by industry,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=2010005602,Table:,Monthly,20-10-0056-02,"Retail Trade, sales by industries based on North American Industry Classification System (NAICS), monthly.",2023-07-21
Monthly retail trade e-commerce sales,https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=2010005603,Table:,Monthly,20-10-0056-03,"Retail Trade, e-commerce sales, Canada, by industries based on North American Industry Classification System (NAICS), monthly.",2023-07-21
"Monthly retail trade sales of motor vehicle and parts dealers, by industry",https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=2010005604,Table:,Monthly,20-10-0056-04,"Retail trade sales figures for the motor vehicle and parts dealers industry. Data are available on a monthly basis for Canada and provinces, in dollars x 1,000.",2023-07-21
"Monthly retail sales, price, and volume, seasonally adjusted",https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=2010006701,Table:,Monthly,20-10-0067-01,"Retail trade sales, price, and volume, for Canada, includes all members under North American Industry Classification System. Data is seasonally adjusted, available on a monthly basis in dollars x 1,000,000.",2023-07-21
"Monthly retail sales of motor vehicle and parts dealers at 2017 constant prices, seasonally adjusted",https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=2010006702,Table:,Monthly,20-10-0067-02,"Retail trade sales, price, and volume for motor vehicle and parts dealers. Data are seasonally adjusted, available on a monthly basis for Canada, in dollars x 1,000,000.",2023-07-21
"Non-resident visitors entering Canada, by country of residence",https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=2410005001,Table:,Monthly,24-10-0050-01,"International travel by non-Canadian visitors coming to Canada for a trip. Data come from Frontier Counts, part of the Tourism Statistics Program.",2023-07-21
